"Input Name","Standardized.name","Formula","Exact.mass","Super.class","Main.class","Sub.class","PubChem_CID","ChEBI_ID","HMDB_ID","LM_ID","KEGG_ID","confidence"
"TG 50:4|TG 16:1_16:1_18:2","TG 16:1_16:1_18:2","C53H94O6","826.705","Glycerolipids","Triradylglycerols","TAG","-","-","-","-","-","L1"
"TG 50:5|TG 14:1_18:2_18:2","TG 14:1_18:2_18:2","C53H92O6","824.6894","Glycerolipids","Triradylglycerols","TAG","-","-","-","-","-","L1"
"TG 51:0|TG 16:0_17:0_18:0","TG 16:0_17:0_18:0","C54H104O6","848.7833","Glycerolipids","Triradylglycerols","TAG","-","-","-","-","-","L1"
"TG 51:1|TG 16:0_17:0_18:1","TG 16:0_17:0_18:1","C54H102O6","846.7676","Glycerolipids","Triradylglycerols","TAG","-","-","-","-","-","L1"
"TG 51:2|TG 16:0_17:1_18:1","TG 16:0_17:1_18:1","C54H100O6","844.752","Glycerolipids","Triradylglycerols","TAG","-","-","-","-","-","L1"
"TG 51:3|TG 15:0_18:1_18:2","TG 15:0_18:1_18:2","C54H98O6","842.7363","Glycerolipids","Triradylglycerols","TAG","-","-","-","-","-","L1"
"TG 51:4|TG 15:0_18:2_18:2","TG 15:0_18:2_18:2","C54H96O6","840.7207","Glycerolipids","Triradylglycerols","TAG","-","-","-","-","-","L1"
"TG 51:5|TG 15:0_18:2_18:3","TG 15:0_18:2_18:3","C54H94O6","838.705","Glycerolipids","Triradylglycerols","TAG","-","-","-","-","-","L1"
"TG 52:0|TG 16:0_18:0_18:0","TG 16:0_18:0_18:0","C55H106O6","862.7989","Glycerolipids","Triradylglycerols","TAG","-","-","-","-","-","L1"
"TG 52:1|TG 16:0_18:0_18:1","TG 16:0_18:0_18:1","C55H104O6","860.7833","Glycerolipids","Triradylglycerols","TAG","-","-","-","-","-","L1"
"TG 52:2|TG 16:0_18:1_18:1","TG 16:0_18:1_18:1","C55H102O6","858.7676","Glycerolipids","Triradylglycerols","TAG","-","-","-","-","-","L1"
"TG 52:3|TG 16:0_18:1_18:2","TG 16:0_18:1_18:2","C55H100O6","856.752","Glycerolipids","Triradylglycerols","TAG","-","-","-","-","-","L1"
"TG 52:3|TG 16:1_18:1_18:1","TG 16:1_18:1_18:1","C55H100O6","856.752","Glycerolipids","Triradylglycerols","TAG","-","-","-","-","-","L1"
"TG 52:4|TG 16:0_16:0_20:4","TG 16:0_16:0_20:4","C55H98O6","854.7363","Glycerolipids","Triradylglycerols","TAG","-","-","-","-","-","L1"
"TG 52:4|TG 16:0_18:2_18:2","TG 16:0_18:2_18:2","C55H98O6","854.7363","Glycerolipids","Triradylglycerols","TAG","-","-","-","-","-","L1"
"TG 52:4|TG 16:1_18:1_18:2","TG 16:1_18:1_18:2","C55H98O6","854.7363","Glycerolipids","Triradylglycerols","TAG","-","-","-","-","-","L1"
"TG 52:5|TG 16:0_16:1_20:4","TG 16:0_16:1_20:4","C55H96O6","852.7207","Glycerolipids","Triradylglycerols","TAG","-","-","-","-","-","L1"
"TG 52:5|TG 16:0_18:2_18:3","TG 16:0_18:2_18:3","C55H96O6","852.7207","Glycerolipids","Triradylglycerols","TAG","-","-","-","-","-","L1"
"TG 52:6|TG 16:0_18:2_18:4","TG 16:0_18:2_18:4","C55H94O6","850.705","Glycerolipids","Triradylglycerols","TAG","-","-","-","-","-","L1"
"TG 52:7|TG 14:0_18:2_20:5","TG 14:0_18:2_20:5","C55H92O6","848.6894","Glycerolipids","Triradylglycerols","TAG","-","-","-","-","-","L1"
"TG 53:1;O2|TG 16:0_18:0_19:1;O2","-","-","-","-","-","-","-","-","-","-","-","L1"
"TG 53:1|TG 17:0_18:0_18:1","TG 17:0_18:0_18:1","C56H106O6","874.7989","Glycerolipids","Triradylglycerols","TAG","-","-","-","-","-","L1"
"TG 53:2|TG 17:0_18:1_18:1","TG 17:0_18:1_18:1","C56H104O6","872.7833","Glycerolipids","Triradylglycerols","TAG","-","-","-","-","-","L1"
"TG 53:3|TG 17:0_18:1_18:2","TG 17:0_18:1_18:2","C56H102O6","870.7676","Glycerolipids","Triradylglycerols","TAG","-","-","-","-","-","L1"
"TG 53:4|TG 17:1_18:1_18:2","TG 17:1_18:1_18:2","C56H100O6","868.752","Glycerolipids","Triradylglycerols","TAG","-","-","-","-","-","L1"
"TG 53:5|TG 17:0_18:2_18:3","TG 17:0_18:2_18:3","C56H98O6","866.7363","Glycerolipids","Triradylglycerols","TAG","-","-","-","-","-","L1"
"TG 53:6|TG 15:0_18:2_20:4","TG 15:0_18:2_20:4","C56H96O6","864.7207","Glycerolipids","Triradylglycerols","TAG","-","-","-","-","-","L1"
"TG 54:1|TG 18:0_18:0_18:1","TG 18:0_18:0_18:1","C57H108O6","888.8146","Glycerolipids","Triradylglycerols","TAG","-","-","-","-","-","L1"
"TG 54:2|TG 16:0_18:1_20:1","TG 16:0_18:1_20:1","C57H106O6","886.7989","Glycerolipids","Triradylglycerols","TAG","-","-","-","-","-","L1"
"TG 54:2|TG 18:0_18:1_18:1","TG 18:0_18:1_18:1","C57H106O6","886.7989","Glycerolipids","Triradylglycerols","TAG","-","-","-","-","-","L1"
"TG 54:3|TG 18:1_18:1_18:1","TG 18:1/18:1/18:1","C57H104O6","884.7833","Glycerolipids","Triradylglycerols","TAG","-","-","-","-","-","L1"
"TG 54:4|TG 18:1_18:1_18:2","TG 18:1_18:1_18:2","C57H102O6","882.7676","Glycerolipids","Triradylglycerols","TAG","-","-","-","-","-","L1"
"TG 54:5|TG 16:0_18:1_20:4","TG 16:0_18:1_20:4","C57H100O6","880.752","Glycerolipids","Triradylglycerols","TAG","-","-","-","-","-","L1"
"TG 54:5|TG 18:1_18:2_18:2","TG 18:1_18:2_18:2","C57H100O6","880.752","Glycerolipids","Triradylglycerols","TAG","-","-","-","-","-","L1"
"TG 54:6|TG 16:0_16:0_22:6","TG 16:0_16:0_22:6","C57H98O6","878.7363","Glycerolipids","Triradylglycerols","TAG","-","-","-","-","-","L1"
"TG 54:6|TG 16:0_16:1_22:5","TG 16:0_16:1_22:5","C57H98O6","878.7363","Glycerolipids","Triradylglycerols","TAG","-","-","-","-","-","L1"
"TG 54:6|TG 18:1_18:2_18:3","TG 18:1_18:2_18:3","C57H98O6","878.7363","Glycerolipids","Triradylglycerols","TAG","-","-","-","-","-","L1"
"TG 54:7|TG 16:0_16:1_22:6","TG 16:0_16:1_22:6","C57H96O6","876.7207","Glycerolipids","Triradylglycerols","TAG","-","-","-","-","-","L1"
"TG 54:7|TG 18:2_18:2_18:3","TG 18:2_18:2_18:3","C57H96O6","876.7207","Glycerolipids","Triradylglycerols","TAG","-","-","-","-","-","L1"
"TG 54:8|TG 18:2_18:3_18:3","TG 18:2_18:3_18:3","C57H94O6","874.705","Glycerolipids","Triradylglycerols","TAG","-","-","-","-","-","L1"
"TG 55:1|TG 16:0_21:0_18:1","TG 16:0_18:1_21:0","C58H110O6","902.8302","Glycerolipids","Triradylglycerols","TAG","-","-","-","-","-","L1"
"TG 55:2|TG 18:0_18:1_19:1","TG 18:0_18:1_19:1","C58H108O6","900.8146","Glycerolipids","Triradylglycerols","TAG","-","-","-","-","-","L1"
"TG 55:3|TG 18:1_18:1_19:1","TG 18:1_18:1_19:1","C58H106O6","898.7989","Glycerolipids","Triradylglycerols","TAG","-","-","-","-","-","L1"
"TG 55:5|TG 17:0_18:1_20:4","TG 17:0_18:1_20:4","C58H102O6","894.7676","Glycerolipids","Triradylglycerols","TAG","-","-","-","-","-","L1"
"TG 55:5|TG 17:0_18:2_20:3","TG 17:0_18:2_20:3","C58H102O6","894.7676","Glycerolipids","Triradylglycerols","TAG","-","-","-","-","-","L1"
"TG 55:6|TG 17:0_18:2_20:4","TG 17:0_18:2_20:4","C58H100O6","892.752","Glycerolipids","Triradylglycerols","TAG","-","-","-","-","-","L1"
"TG 55:7|TG 17:1_18:2_20:4","TG 17:1_18:2_20:4","C58H98O6","890.7363","Glycerolipids","Triradylglycerols","TAG","-","-","-","-","-","L1"
"TG 56:10|TG 18:3_18:3_20:4","TG 18:3_18:3_20:4","C59H94O6","898.705","Glycerolipids","Triradylglycerols","TAG","-","-","-","-","-","L1"
"TG 56:1|TG 16:0_22:0_18:1","TG 16:0_18:1_22:0","C59H112O6","916.8459","Glycerolipids","Triradylglycerols","TAG","-","-","-","-","-","L1"
"TG 56:2|TG 20:0_18:1_18:1","TG 18:1_18:1_20:0","C59H110O6","914.8302","Glycerolipids","Triradylglycerols","TAG","-","-","-","-","-","L1"
"TG 56:3|TG 18:1_18:1_20:1","TG 18:1_18:1_20:1","C59H108O6","912.8146","Glycerolipids","Triradylglycerols","TAG","-","-","-","-","-","L1"
"TG 56:4|TG 18:0_18:0_20:4","TG 18:0_18:0_20:4","C59H106O6","910.7989","Glycerolipids","Triradylglycerols","TAG","-","-","-","-","-","L1"
"TG 56:4|TG 18:0_18:1_20:3","TG 18:0_18:1_20:3","C59H106O6","910.7989","Glycerolipids","Triradylglycerols","TAG","-","-","-","-","-","L1"
"TG 56:5|TG 16:0_18:1_22:4","TG 16:0_18:1_22:4","C59H104O6","908.7833","Glycerolipids","Triradylglycerols","TAG","-","-","-","-","-","L1"
"TG 56:5|TG 18:0_18:1_20:4","TG 18:0_18:1_20:4","C59H104O6","908.7833","Glycerolipids","Triradylglycerols","TAG","-","-","-","-","-","L1"
"TG 56:6|TG 16:0_18:0_22:6","TG 16:0_18:0_22:6","C59H102O6","906.7676","Glycerolipids","Triradylglycerols","TAG","-","-","-","-","-","L1"
"TG 56:6|TG 16:0_18:1_22:5","TG 16:0_18:1_22:5","C59H102O6","906.7676","Glycerolipids","Triradylglycerols","TAG","-","-","-","-","-","L1"
"TG 56:6|TG 18:1_18:1_20:4","TG 18:1_18:1_20:4","C59H102O6","906.7676","Glycerolipids","Triradylglycerols","TAG","-","-","-","-","-","L1"
"TG 56:7|TG 16:0_18:1_22:6","TG 16:0_18:1_22:6","C59H100O6","904.752","Glycerolipids","Triradylglycerols","TAG","-","-","-","-","-","L1"
"TG 56:7|TG 16:1_18:1_22:5","TG 16:1_18:1_22:5","C59H100O6","904.752","Glycerolipids","Triradylglycerols","TAG","-","-","-","-","-","L1"
"TG 56:7|TG 18:1_18:2_20:4","TG 18:1_18:2_20:4","C59H100O6","904.752","Glycerolipids","Triradylglycerols","TAG","-","-","-","-","-","L1"
"TG 56:8|TG 16:0_18:2_22:6","TG 16:0_18:2_22:6","C59H98O6","902.7363","Glycerolipids","Triradylglycerols","TAG","-","-","-","-","-","L1"
"TG 56:8|TG 18:1_18:2_20:5","TG 18:1_18:2_20:5","C59H98O6","902.7363","Glycerolipids","Triradylglycerols","TAG","-","-","-","-","-","L1"
"TG 56:8|TG 18:2_18:2_20:4","TG 18:2_18:2_20:4","C59H98O6","902.7363","Glycerolipids","Triradylglycerols","TAG","-","-","-","-","-","L1"
"TG 56:9|TG 18:2_18:3_20:4","TG 18:2_18:3_20:4","C59H96O6","900.7207","Glycerolipids","Triradylglycerols","TAG","-","-","-","-","-","L1"
"TG 58:10|TG 18:1_20:4_20:5","TG 18:1_20:4_20:5","C61H98O6","926.7363","Glycerolipids","Triradylglycerols","TAG","-","-","-","-","-","L1"
"TG 58:11|TG 18:2_18:3_22:6","TG 18:2_18:3_22:6","C61H96O6","924.7207","Glycerolipids","Triradylglycerols","TAG","-","-","-","-","-","L1"
"TG 58:2|TG 22:0_18:1_18:1","TG 18:1_18:1_22:0","C61H114O6","942.8615","Glycerolipids","Triradylglycerols","TAG","-","-","-","-","-","L1"
"TG 58:3|TG 22:0_18:1_18:2","TG 18:1_18:2_22:0","C61H112O6","940.8459","Glycerolipids","Triradylglycerols","TAG","-","-","-","-","-","L1"
"TG 58:4|TG 18:1_22:1_18:2","TG 18:1_18:2_22:1","C61H110O6","938.8302","Glycerolipids","Triradylglycerols","TAG","-","-","-","-","-","L1"
"TG 58:4|TG 22:0_18:2_18:2","TG 18:2_18:2_22:0","C61H110O6","938.8302","Glycerolipids","Triradylglycerols","TAG","-","-","-","-","-","L1"
"TG 58:5|TG 18:0_18:1_22:4","TG 18:0_18:1_22:4","C61H108O6","936.8146","Glycerolipids","Triradylglycerols","TAG","-","-","-","-","-","L1"
"TG 58:6|TG 16:0_18:1_24:5","-","-","-","-","-","-","-","-","-","-","-","L1"
"TG 58:7|TG 18:1_18:1_22:5","TG 18:1_18:1_22:5","C61H104O6","932.7833","Glycerolipids","Triradylglycerols","TAG","-","-","-","-","-","L1"
"TG 58:7|TG 18:1_18:2_22:4","TG 18:1_18:2_22:4","C61H104O6","932.7833","Glycerolipids","Triradylglycerols","TAG","-","-","-","-","-","L1"
"TG 58:8|TG 18:1_18:2_22:5","TG 18:1_18:2_22:5","C61H102O6","930.7676","Glycerolipids","Triradylglycerols","TAG","-","-","-","-","-","L1"
"TG 58:9|TG 18:1_18:2_22:6","TG 18:1_18:2_22:6","C61H100O6","928.752","Glycerolipids","Triradylglycerols","TAG","-","-","-","-","-","L1"
"TG 60:10|TG 18:2_20:4_22:4","TG 18:2_20:4_22:4","C63H102O6","954.7676","Glycerolipids","Triradylglycerols","TAG","-","-","-","-","-","L1"
"TG 60:12|TG 20:4_20:4_20:4","TG 20:4/20:4/20:4","C63H98O6","950.7363","Glycerolipids","Triradylglycerols","TAG","-","-","-","-","-","L1"
"TG 60:3|TG 24:0_18:1_18:2","TG 18:1_18:2_24:0","C63H116O6","968.8772","Glycerolipids","Triradylglycerols","TAG","-","-","-","-","-","L1"
"TG 60:8|TG 18:1_18:1_24:6","TG 18:1_18:1_24:6","C63H106O6","958.7989","Glycerolipids","Triradylglycerols","TAG","-","-","-","-","-","L1"
"TG O-52:2|TG O-18:1_16:0_18:1","TG O-18:1_16:0_18:1","C55H104O5","844.7884","Glycerolipids","Triradylglycerols","O-TG","-","-","-","-","-","L1"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"L4"
